"x1","x2","x3","value","rank"
0.65,0.15,0.85,0,437
0.75,0.15,0.85,0,37
0.85,0.15,0.85,0,411
0.95,0.15,0.85,0,202
0.05,0.25,0.85,0,42
0.15,0.25,0.85,0,334
0.25,0.25,0.85,0,677
0.35,0.25,0.85,0,771
0.45,0.25,0.85,0,220
0.55,0.25,0.85,0.173705568522154,988
0.65,0.25,0.85,0,679
0.75,0.25,0.85,0,793
0.85,0.25,0.85,0,308
0.95,0.25,0.85,0,112
0.05,0.35,0.85,0,162
0.15,0.35,0.85,0,218
0.25,0.35,0.85,0,215
0.35,0.35,0.85,0,383
0.45,0.35,0.85,0,695
0.55,0.35,0.85,0.173705568522154,980
0.65,0.35,0.85,0,301
0.75,0.35,0.85,0,268
0.85,0.35,0.85,0,742
0.95,0.35,0.85,0,28
0.05,0.45,0.85,0,256
0.15,0.45,0.85,0,273
0.25,0.45,0.85,0,575
0.35,0.45,0.85,0,146
0.45,0.45,0.85,0,45
0.55,0.45,0.85,0.173705568522154,984
0.65,0.45,0.85,0,588
0.75,0.45,0.85,0,610
0.85,0.45,0.85,0,444
0.95,0.45,0.85,0,151
0.05,0.55,0.85,0,513
0.15,0.55,0.85,0,685
0.25,0.55,0.85,0,441
0.35,0.55,0.85,0,442
0.45,0.55,0.85,0,631
0.55,0.55,0.85,0.173705568522154,981
0.65,0.55,0.85,0,582
0.75,0.55,0.85,0,698
0.85,0.55,0.85,0,665
0.95,0.55,0.85,0,199
0.05,0.65,0.85,0,822
0.15,0.65,0.85,0,315
0.25,0.65,0.85,0,637
0.35,0.65,0.85,0,684
0.45,0.65,0.85,0,153
0.55,0.65,0.85,0.173705568522154,982
0.65,0.65,0.85,0,231
0.75,0.65,0.85,0,622
0.85,0.65,0.85,0,250
0.95,0.65,0.85,0,643
0.05,0.75,0.85,0,387
0.15,0.75,0.85,0,303
0.25,0.75,0.85,0,551
0.35,0.75,0.85,0,35
0.45,0.75,0.85,0,450
0.55,0.75,0.85,0.173705568522154,985
0.65,0.75,0.85,0,425
0.75,0.75,0.85,0,52
0.85,0.75,0.85,0,583
0.95,0.75,0.85,0,760
0.05,0.85,0.85,0,291
0.15,0.85,0.85,0,796
0.25,0.85,0.85,0,48
0.35,0.85,0.85,0,94
0.45,0.85,0.85,0,439
0.55,0.85,0.85,0.173705568522154,986
0.65,0.85,0.85,0,550
0.75,0.85,0.85,0,740
0.85,0.85,0.85,0,728
0.95,0.85,0.85,0,119
0.05,0.95,0.85,0.0138789406757885,881
0.15,0.95,0.85,0.0138789406757885,878
0.25,0.95,0.85,0.0138789406757885,882
0.35,0.95,0.85,0.0138789406757885,880
0.45,0.95,0.85,0.0138789406757885,879
0.55,0.95,0.85,0.176778222648698,989
0.65,0.95,0.85,0.0486787800677365,918
0.75,0.95,0.85,0.0486787800677365,920
0.85,0.95,0.85,0.0486787800677365,921
0.95,0.95,0.85,0.0486787800677365,919
0.05,0.05,0.95,0,472
0.15,0.05,0.95,0,636
0.25,0.05,0.95,0,157
0.35,0.05,0.95,0,741
0.45,0.05,0.95,0,123
0.55,0.05,0.95,0.146812266042045,951
0.65,0.05,0.95,0,750
0.75,0.05,0.95,0,14
0.85,0.05,0.95,0,597
0.95,0.05,0.95,0,9
0.05,0.15,0.95,0,463
0.15,0.15,0.95,0,746
0.25,0.15,0.95,0,476
0.35,0.15,0.95,0,389
0.45,0.15,0.95,0,293
0.55,0.15,0.95,0.146812266042045,950
0.65,0.15,0.95,0,799
0.75,0.15,0.95,0,711
0.85,0.15,0.95,0,90
0.95,0.15,0.95,0,785
0.05,0.25,0.95,0,453
0.15,0.25,0.95,0,64
0.25,0.25,0.95,0,104
0.35,0.25,0.95,0,521
0.45,0.25,0.95,0,78
0.55,0.25,0.95,0.146812266042045,957
0.65,0.25,0.95,0,252
0.75,0.25,0.95,0,440
0.85,0.25,0.95,0,336
0.95,0.25,0.95,0,700
0.05,0.35,0.95,0,16
0.15,0.35,0.95,0,284
0.25,0.35,0.95,0,161
0.35,0.35,0.95,0,602
0.45,0.35,0.95,0,514
0.55,0.35,0.95,0.146812266042045,954
0.65,0.35,0.95,0,781
0.75,0.35,0.95,0,671
0.85,0.35,0.95,0,13
0.95,0.35,0.95,0,824
0.05,0.45,0.95,0,230
0.15,0.45,0.95,0,59
0.25,0.45,0.95,0,606
0.35,0.45,0.95,0,579
0.45,0.45,0.95,0,392
0.55,0.45,0.95,0.146812266042045,953
0.65,0.45,0.95,0,689
0.75,0.45,0.95,0,438
0.85,0.45,0.95,0,763
0.95,0.45,0.95,0,715
0.05,0.55,0.95,0,128
0.15,0.55,0.95,0,421
0.25,0.55,0.95,0,802
0.35,0.55,0.95,0,429
0.45,0.55,0.95,0,216
0.55,0.55,0.95,0.146812266042045,952
0.65,0.55,0.95,0,76
0.75,0.55,0.95,0,808
0.85,0.55,0.95,0,34
0.95,0.55,0.95,0,704
0.05,0.65,0.95,0,99
0.15,0.65,0.95,0,65
0.25,0.65,0.95,0,586
0.35,0.65,0.95,0,367
0.45,0.65,0.95,0,547
0.55,0.65,0.95,0.146812266042045,955
0.65,0.65,0.95,0,275
0.75,0.65,0.95,0,778
0.85,0.65,0.95,0,277
0.95,0.65,0.95,0,288
0.05,0.75,0.95,0,616
0.15,0.75,0.95,0,238
0.25,0.75,0.95,0,213
0.35,0.75,0.95,0,74
0.45,0.75,0.95,0,666
0.55,0.75,0.95,0.146812266042045,958
0.65,0.75,0.95,0,765
0.75,0.75,0.95,0,290
0.85,0.75,0.95,0,359
0.95,0.75,0.95,0,358
0.05,0.85,0.95,0,184
0.15,0.85,0.95,0,294
0.25,0.85,0.95,0,647
0.35,0.85,0.95,0,772
0.45,0.85,0.95,0,532
0.55,0.85,0.95,0.146812266042045,956
0.65,0.85,0.95,0,702
0.75,0.85,0.95,0,265
0.85,0.85,0.95,0,113
0.95,0.85,0.95,0,351
0.05,0.95,0.95,0.00873396581883221,859
0.15,0.95,0.95,0.00873396581883221,857
0.25,0.95,0.95,0.00873396581883221,856
0.35,0.95,0.95,0.00873396581883221,855
0.45,0.95,0.95,0.00873396581883221,858
0.55,0.95,0.95,0.152355069895671,969
0.65,0.95,0.95,0.0295785302249645,906
0.75,0.95,0.95,0.0295785302249645,908
0.85,0.95,0.95,0.0295785302249645,905
0.95,0.95,0.95,0.0295785302249645,907
